order,unique,fruitingBodies ,insectDamage,typeInsects,notes
4,excu1f,no,2,-,
10,ripi1b,,,,rotted
11,acpa4k,no,0,-,
16,alli2h,no,0,-,
21,lepa1c,no,0,-,
31,EUTE37,no,0,-,
35,ACPA110,no,3,collembola,picture
40,cali3e,no,0,-,
41,leer3a,no,0,-,
43,peli1k,no,0,-,
50,JASC25,no,1,ants,
55,isan4b,,,,rotted
56,PEPU24,no,0,beetle,
58,acpa4c,no,0,-,picture
60,cali1l,no,1,-,
72,cali2a,no,0,-,
73,PELI113,no,0,-,
77,EUSC16,no,2,-,
80,EXCU19,no,2,-,
92,MEDE28,no,2,ants,
100,basp3c,no,0,-,
104,ANBA15,,,,missing
105,mede1c,no,0,-,
109,olst2j,,,,rotted
113,penu1c,,,,rotted
118,BAAE32,yes,2,-,
127,acel2c,,,,rotted
129,alli1c,no,0,-,
132,EUTE27,no,3,ants,
141,leer9b,no,0,-,
144,acel5k,no,0,-,
161,ANBA114,,,,rotted
163,EUTE318,no,2,beetle,picture
171,peli1c,,,,rotted
172,leer1c,,,,rotted
179,pepu3j,,,,rotted
197,ANBA113,,,,nothing
207,basp3h,,,,rotted
219,mede1b,no,0,-,
220,acpa4f,no,0,-,
227,leer10c,,,,rotted
228,eute3j,no,0,-,
242,jasc1a,no,1,-,
246,acel2g,,,,rotted
250,jasc3b,no,0,-,
252,MEDE214,no,2,ants,
262,cota6e,,,,rotted
276,LEPA46,,,,rotted
284,baae2d,,,,rotted
286,leer8e,,,,rotted
287,pepu3i,,,,rotted
459,ripi3k,no,3,-,?
291,lepa3h,,,,rotted
298,lepa3f,,,,rotted
301,alli2e,no,0,-,
303,ANBA25,no,3,-,
309,acel1k,no,0,-,
320,PEPU15,,,,rotted
321,eute1c,,,,rotted
324,ANBA29,,,,rotted
337,EXCU21,yes,3,-,
339,acpa4g,no,2,-,
340,JASC211,no,1,-,
341,cota2a,,,,rotted
343,ALLI313,yes,2,ants,
345,penu5d,,,,rotted
348,ANBA210,,,,rotted
350,ALLI16,no,2,ants,
353,pepu1k,no,0,-,
365,acpa1g,yes,0,-,picture
366,cota6a,,,,rotted
368,LEPA27,no,1,-,
370,ALLI213,no,3,ants,tag says ALLI113
373,MEDE33,yes,1,-,picture
379,eute1h,no,0,-,
389,EUSC28,no,2,-,
390,ripi2e,,,,rotted / missing
393,anba3h,no,3,-,
394,EUTE317,yes,3,-,
395,baae1e,no,1,-,
396,lepa1l,no,0,-,
397,anba1e,no,3,-,
402,basp3j,no,3,-,
404,ALLI312,yes,0,-,
406,lepa2e,no,0,-,
413,cota2e,no,1,-,
416,PEPU11,no,1,-,
418,MEDE215,no,0,-,
433,pepu3a,no,0,-,
437,hase1i,no,3,-,
443,eusc2l,,,,missing
447,cota5e,no,0,-,
455,basp1a,no,0,-,
461,EXCU311,no,2,collembola,
465,PELI31,no,2,ants,
466,hase3l,no,0,-,
471,ACPA13,no,2,ants,
481,acel5c,no,0,-,
485,BAAE216,,,,rotted
487,olst4i,no,2,-,
488,eute2j,,,,rotted
490,mede2e,no,0,-,
492,cali2b,no,0,-,
504,peli3i,no,3,-,
511,MEDE312,no,3,-,no tag and detached
512,basp3k,no,0,-,
524,pepu1d,no,1,-,
526,ACPA310,no,3,-,
529,eusc3a,,,,rotted
533,mede1f,,,,missing
538,peli2g,no,1,-,
549,peli2f,no,1,-,
550,anba2k,no,2,-,
555,ripi3h,no,1,-,
557,ACPA46,no,3,-,tag missing
566,olst1d,,,,rotted
574,JASC29,yes,1,-,picture
578,baae2a,no,0,-,
583,olst2h,no,0,-,
589,BAAE315,no,2,ants,detached
594,eute3c,,,,rotted
595,EUSC114,no,3,ants,
598,excu3k,no,0,-,picture insect?
600,leer4a,no,0,-,
601,eute1j,,,,rotted
602,ACPA116,no,2,-,
607,PELI11,no,3,-,
617,EUSC312,no,3,-,detached / possible sample
627,EXCU17,no,2,-,
628,excu1e,no,0,-,
632,hase2l,,,,rotted
636,alli2d,no,0,-,
637,baae2l,no,1,-,
645,jasc3h,no,0,-,
648,mede3i,no,0,-,
655,peli1j,no,0,-,
656,jasc1k,no,0,-,
674,penu4d,no,1,-,
677,isan2e,no,0,-,
679,alli3c,no,0,-,
682,EUSC311,no,1,-,
691,anba3b,no,0,-,
695,PELI24,no,3,-,detached
696,PEPU111,no,1,-,
697,lepa2h,no,0,-,
702,excu3d,no,1,-,
723,basp1h,,,,rotted
724,isan3g,no,1,-,
727,EXCU18,no,3,-,
728,excu2b,no,1,-,
747,anba3d,no,1,-,
748,JASC37,no,2,ants,
749,acpa4i,no,0,-,
753,penu3b,,,,rotted
756,EXCU310,no,3,-,tag missing
759,ALLI115,no,2,ants,
761,olst2a,,,,rotted
770,LEPA43,no,1,-,
778,pepu1l,no,,-,only bark left
787,LEPA36,no,0,beetle ants,
789,PELI115,no,2,beetle ants,detached
795,penu2f,no,0,-,
799,eusc2a,,,,rotted
802,cali3d,no,0,-,
806,excu1i,no,1,-,
811,BAAE36,,,,rotted / missing
819,ALLI33,no,2,ants,
824,PEPU310,no,3,-,
833,hase1b,,,,rotted
838,eusc2k,,,,rotted
841,BAAE111,no,1,-,
850,mede2g,no,1,-,
851,hase3g,no,1,-,
853,EUTE311,yes,1,-,picture
864,isan2a,,,,rotted
866,anba1b,,,,rotted
867,EUSC310,no,1,-,
879,ripi1k,no,1,-,
901,jasc2d,no,0,-,
904,hase3a,no,3,-,
905,isan2c,no,0,-,
911,olst1g,no,2,-,
919,PELI39,no,2,-,
921,LEPA31,no,0,beetle,
922,MEDE18,no,1,-,
923,JASC314,yes,3,-,picture
943,isan5d,no,0,-,detached
946,jasc1c,no,0,-,
960,acel1g,no,1,-,
962,baae2j,no,2,-,
963,BAAE27,no,3,-,
968,cali2h,no,0,-,
977,penu3i,no,0,-,
982,JASC18,no,2,bettle,
985,ACPA312,no,2,-,
990,alli3i,no,0,-,
991,cota2g,no,0,-,
992,LEPA16,no,0,-,
993,EUTE115,yes,2,-,picture
998,ripi1d,,,,rotted
1006,eusc3g,no,1,-,
1008,baae2n,no,0,-,
1009,PEPU14,no,3,ants,rotted / tag missing
1011,eusc1b,,,,
,ALLI311,no,0,-,out of position
,baae3c,no,0,-,