order,unique,drill,wetWeightExcess,dry WWE,wetWeight,drilledWeight ,volMass ,volMassRetained ,dryMassVolPiece,totalDryMass,notes
4,excu1f,no,4950,3083.6,4110,,6700,3410,2396.5,,
10,ripi1b,no,,,,,,,,,
11,acpa4k,no,0,0,5780,,10880,1340,4723.5,,
16,alli2h,no,391,308.9,8048,,19530,2220,5428.9,,
21,lepa1c,no,1050,898.4,1350,,2700,1810,1156.9,,
31,EUTE37,yes,0,0,190628,183415,226010,21370,139740.8,,
35,ACPA110,yes,15884,10321,140995,138180,197270,33230,89340.7,,
40,cali3e,no,2117,1031.2,NA,,5550,1080,1874.9,,
41,leer3a,no,0,0,3590,,6890,2330,2632.9,,
43,peli1k,no,0,0,6960,,15200,4150,4703.6,,
50,JASC25,yes,0,0,116402,115209,170030,31810,71954.3,,
55,isan4b,no,,,,,,,,,
56,PEPU24,yes,13965,11732.4,152966,151520,164990,60850,57740.5,,
58,acpa4c,no,0,0,8310,,15780,5220,7200.9,,
60,cali1l,no,70,61,7930,,15250,3250,3595.4,,
72,cali2a,no,0,0,4040,,6450,720,3465.4,,
73,PELI113,yes,621,549.2,152350,150126,160020,96520,71061.6,,
77,EUSC16,yes,0,0,58965,57725,93410,28080,26703.9,,
80,EXCU19,yes,0,0,70272,67105,98660,23310,31209.9,,
92,MEDE28,yes,89,48.1,156712,154915,191900,70280,64400.9,,
100,basp3c,no,180,168.9,6150,,13600,1290,4030.1,,
104,ANBA15,yes,,,,,,,,,
105,mede1c,no,0,0,1390,,3250,560,1163,,
109,olst2j,no,,,,,,,,,
113,penu1c,no,,,,,,,,,
118,BAAE32,yes,40360,31642.3,137528,135490,239850,69240,66150.4,,
127,acel2c,no,,,,,,,,,
129,alli1c,no,0,0,8680,,19610,4830,7190.5,,
132,EUTE27,yes,0,0,105347,102619,164200,26100,76599.1,,volMassRetained approx
141,leer9b,no,0,0,1520,,2820,580,1229.8,,
144,acel5k,no,0,0,5560,,12500,6840,3769.5,,
161,ANBA114,yes,,,,,,,,,
163,EUTE318,yes,0,0,218259,216827,239260,37020,165437.3,,
171,peli1c,no,,,,,,,,,
172,leer1c,no,,,,,,,,,
179,pepu3j,no,,,,,,,,,
197,ANBA113,yes,,,,,,,,,
207,basp3h,no,,,,,,,,,
219,mede1b,no,0,0,1629,,3720,630,1331.5,,
220,acpa4f,no,0,0,10840,,20320,3400,8900.5,,
227,leer10c,no,,,,,,,,,
228,eute3j,no,230,209,2220,,4870,1170,1908.4,,
242,jasc1a,no,30,37.5,1430,,3130,1540,1232.4,,
246,acel2g,no,,,,,,,,,
250,jasc3b,no,0,0,2800,,7500,2930,2343.3,,
252,MEDE214,yes,81,45,217409,215453,283750,65820,104660,,
262,cota6e,no,,,,,,,,,
276,LEPA46,yes,,,,,,,,,
284,baae2d,no,,,,,,,,,
286,leer8e,no,,,,,,,,,
287,pepu3i,no,,,,,,,,,
291,lepa3h,no,,,,,,,,,
298,lepa3f,no,,,,,,,,,
301,alli2e,no,0,0,2220,,4370,2370,1881.6,,
303,ANBA25,yes,0,0,63203,62060,110850,43320,24536.8,,
309,acel1k,no,0,0,3780,,8650,2160,3013.7,,
320,PEPU15,yes,,,,,,,,,
321,eute1c,no,,,,,,,,,
324,ANBA29,yes,,,,,,,,,
337,EXCU21,yes,NA,1150,40939,40106,39500,14270,15410,,"remeasured density and mass after drying, so no measure of WWE "
339,acpa4g,no,0,0,7550,,14240,2440,6190.9,,
340,JASC211,yes,0,0,72684,71876,112000,18560,51508.1,,
341,cota2a,no,,,,,,,,,
343,ALLI313,yes,16278,13289.9,90889,86914,133520,,40764.8,,
345,penu5d,no,,,,,,,,,
348,ANBA210,yes,,,,,,,,,
350,ALLI16,yes,33390,26534.6,148701,147329,263850,11710,50869.9,,
353,pepu1k,no,0,0,3030,,8030,1530,2021,,
365,acpa1g,no,0,0,3650,,4550,1140,1472,,
366,cota6a,no,,,,,,,,,
368,LEPA27,yes,950,866,68823,66266,81730,19030,42397,42865,
370,ALLI213,yes,50417,31881,52233,50695,35670,8890,10473,17654,
373,MEDE33,yes,1070,488,99323,96278,118640,42570,45926,,
379,eute1h,no,0,0,585,,2330,130,440,,
389,EUSC28,yes,9521,5131,116466,113082,165120,26350,62589,,
390,ripi2e,no,,,,,,,,,
393,anba3h,no,0,0,2006,,2840,560,1099,,
394,EUTE317,yes,10265,7197,219719,214632,241910,22620,163427,,
395,baae1e,no,0,0,4624,,7070,730,1940,,
396,lepa1l,no,113,86,4415,,6660,2830,3695,,
397,anba1e,no,0,0,1228,,3660,860,678,,
402,basp3j,no,2261,747,3144,,4090,590,1436,,
404,ALLI312,yes,0,0,185673,182740,246290,33870,87867,,
406,lepa2e,no,289,233,8064,,9020,2120,4816,,
413,cota2e,no,0,0,3038,,3490,540,1784,,
416,PEPU11,yes,185,105,170185,168948,226630,26440,102902,,
418,MEDE215,yes,67,,252656,250101,295800,98140,109091,,no excess found after dry
433,pepu3a,no,0,0,10721,,59180,1080,8032,,
437,hase1i,no,728,384,5151,,8200,1250,2021,,
443,eusc2l,no,,,,,,,,,
447,cota5e,no,0,0,2617,,3860,530,1430,,
455,basp1a,no,0,0,4380,,9650,590,3506,,
459,ripi3k,no,0,0,244,,940,650,206,,
461,EXCU311,yes,3247,2550,114092,113337,156720,22960,45568,,
465,PELI31,yes,0,0,200636,197382,257460,59810,116078,,
466,hase3l,no,0,0,524,,2370,280,441,,
471,ACPA13,yes,0,0,238985,235065,337760,43510,147469,,
481,acel5c,no,0,0,3272,,5660,350,1247,,
485,BAAE216,yes,,,,,,,,,
487,olst4i,no,0,0,2691,,3630,610,1111,,
488,eute2j,no,,,,,,,,,
490,mede2e,no,0,0,7385,,15600,1960,4141,,
492,cali2b,no,0,0,1095,,2700,330,787,,
504,peli3i,no,118,67,714,,1060,380,167,,
511,MEDE312,yes,0,0,51720,49660,55090,11840,36302,,
512,basp3k,no,563,589,3776,,13060,730,2919,,wet excess > dry excess
524,pepu1d,no,194,174,8831,,15150,4240,4289,,
526,ACPA310,yes,0,0,136678,133767,166080,29810,65772,,
529,eusc3a,no,,,,,,,,,
533,mede1f,no,,,,,,,,,
538,peli2g,no,0,0,1335,,3690,1160,1109,,
549,peli2f,no,82,88,1940,,3270,2150,1038,,wet excess > dry excess
550,anba2k,no,0,0,12737,,16180,2660,5399,,
555,ripi3h,no,761,178,916,,1550,430,241,,
557,ACPA46,yes,3154,2827,180661,177921,223210,29980,105250,,
566,olst1d,no,,,,,,,,,
574,JASC29,yes,55,283,112167,111216,160690,16440,77637,,wet excess > dry excess
578,baae2a,no,0,0,7715,,12420,560,4121,,
583,olst2h,no,0,0,7139,,9410,750,4862,,
589,BAAE315,yes,11989,8524,103443,101326,139430,40280,50127,,
594,eute3c,no,,,,,,,,,
595,EUSC114,yes,3050,1512,108644,100386,101730,55630,50924,51900,
598,excu3k,no,0,0,124,,280,150,104,,
600,leer4a,no,0,0,3770,,5570,570,2448,,
601,eute1j,no,,,,,,,,,
602,ACPA116,yes,0,0,151320,150424,189420,29730,86613,,
607,PELI11,yes,259,234,125523,124306,159210,36150,78384,,
617,EUSC312,yes,0,0,159408,157141,233430,35030,94464,,
627,EXCU17,yes,0,0,65821,64809,95250,7940,40256,,
628,excu1e,no,0,0,12879,,16300,1100,6123,,
632,hase2l,no,,,,,,,,,
636,alli2d,no,0,0,5198,,6560,480,2742,,
637,baae2l,no,0,0,1234,,3890,1420,969,,
645,jasc3h,no,0,0,2200,,2850,400,1136,,
648,mede3i,no,0,0,2841,,4290,640,1706,,
655,peli1j,no,504,372,7049,,11700,1810,3843,,
656,jasc1k,no,0,0,2707,,3640,360,888,,
674,penu4d,no,0,0,3601,,6230,820,1479,,
677,isan2e,no,0,0,4090,,5610,540,2802,,
679,alli3c,no,88,61,14847,,16890,1450,6655,,
682,EUSC311,yes,247,182,181017,176201,284660,26780,121754,,
691,anba3b,no,0,0,3027,,4430,720,1249,,
695,PELI24,yes,366,1041,40473,37416,43560,22590,12272,,wet excess > dry excess
696,PEPU111,yes,33350,20001,55216,53715,64120,10740,28390,29111,
697,lepa2h,no,671,505,10873,,12980,1550,5176,,
702,excu3d,no,0,0,11857,,16230,1610,4790,,
723,basp1h,no,,,,,,,,,
724,isan3g,no,0,0,1678,,3220,590,1134,,
727,EXCU18,yes,0,0,52142,50972,73560,19860,32221,,
728,excu2b,no,83,62,6373,,9210,2210,4216,,
747,anba3d,no,46,45,337,,,,158,,too degraded for vol
748,JASC37,yes,0,0,134636,132508,167580,22380,98877,,
749,acpa4i,no,0,0,9904,,11900,1850,5083,,
753,penu3b,no,,,,,,,,,
756,EXCU310,yes,13189,6261,54066,52399,70090,27330,25553,25783,
759,ALLI115,yes,28458,20210,105337,103974,147370,45250,31837,,
761,olst2a,no,,,,,,,,,
770,LEPA43,yes,0,0,47784,46905,61390,23760,27118,,
778,pepu1l,no,39,25,313,,,,256,,too degraded for vol
787,LEPA36,yes,19672,14758,151176,148801,182330,1760,119913,,
789,PELI115,yes,841,630,111734,110800,119320,43070,78126,81361,
795,penu2f,no,0,0,9615,,15710,830,7406,,
799,eusc2a,no,,,,,,,,,
802,cali3d,no,0,0,4736,,7140,660,3920,,
806,excu1i,no,1592,1481,2460,,4680,1690,1904,,
811,BAAE36,yes,,,,,,,,,
819,ALLI33,yes,8499,5885,215563,214252,270700,62960,149273,,
824,PEPU310,yes,12343,10539,104864,102120,140960,48540,63476,,
833,hase1b,no,,,,,,,,,
838,eusc2k,no,,,,,,,,,
841,BAAE111,yes,0,0,44899,43258,83210,32190,24261,,
850,mede2g,no,423,262,4297,,6050,2700,1716,,
851,hase3g,no,0,0,832,,3950,540,596,,
853,EUTE311,yes,0,0,199148,198189,222110,19680,154131,,
864,isan2a,no,,,,,,,,,
866,anba1b,no,,,,,,,,,
867,EUSC310,yes,0,0,133664,131657,212710,35020,90741,,
879,ripi1k,no,563,263,1613,,3990,1310,709,,
901,jasc2d,no,0,0,5911,,13950,5430,3834,,
904,hase3a,no,2358,1134,1507,,2700,840,862,,
905,isan2c,no,0,0,3300,,5290,1220,2516,,
911,olst1g,no,111,156,441,,1180,650,185,,crumbled during volMass
919,PELI39,yes,327,498,148707,147691,218430,69150,89824,,
921,LEPA31,yes,1328,1271,181257,179406,206790,32800,134133,,
922,MEDE18,yes,1433,121,66175,65502,158450,63980,32420,,
923,JASC314,yes,233,141,56217,55516,129720,17210,37582,,
943,isan5d,no,804,339,2574,,4330,680,1670,,
946,jasc1c,no,0,0,456,,1080,58,315,,
960,acel1g,no,0,0,6527,,12020,2410,4055,,
962,baae2j,no,0,0,1675,,3190,1530,1076,,
963,BAAE27,yes,1724,1313,44344,41742,39940,53100,16431,18341,
968,cali2h,no,0,0,10247,,13810,1350,7786,,
977,penu3i,no,0,0,6240,,12790,1200,4436,,
982,JASC18,yes,288,303,88885,87032,165180,27460,62533,,wet excess > dry excess
985,ACPA312,yes,0,0,128321,126336,169340,24690,90515,,
990,alli3i,no,0,0,7896,,12410,1510,5928,,
991,cota2g,no,0,0,3990,,5250,850,1820,,
992,LEPA16,yes,1930,1743,59553,58848,76600,27060,35875,,
993,EUTE115,yes,10069,8500,219553,126336,270730,31760,167298,,
998,ripi1d,no,,,,,,,,,
1006,eusc3g,no,0,0,320,,970,670,253,,
1008,baae2n,no,0,0,5260,,10960,1310,4194,,
1009,PEPU14,yes,13885,10872,63736,59336,64660,75150,18348,18435,
1011,eusc1b,no,,,,,,,,,
,ALLI311,yes,278,379,206348,204803,267300,31550,129560,,wet excess > dry excess
,baae3c,no,0,0,9469,,14640,1900,6733,,