"","community","codeStem","mean","se","n","upper","lower","size","time13","time25","time37","time59","time7"
"1","all","acpa1",169,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"2","all","ACPA1",215,NA,1,NA,NA,"large",-0.00138679819732471,-0.00344590702296178,0.151742582609904,0.0204441406232944,0.0240617118222821
"3","all","acpa3",86,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"4","all","ACPA3",141,NA,1,NA,NA,"large",-0.0246350956716952,0.0300286126154735,0.0852883764182221,0.0330306083426673,-0.028687944393657
"5","all","acpa4",112,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"6","all","ACPA4",188,NA,1,NA,NA,"large",0.0352073906636932,1.41249191091327e-06,0.226373160096887,0.0963719647315434,0.0519355937493095
"7","all","alli1",112,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"8","all","ALLI1",227,NA,1,NA,NA,"large",-0.0196621438179702,0.156384978829923,0.178553120266486,0.0332637005191792,0.0271474751415853
"9","all","alli2",155,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"10","all","ALLI2",223,NA,1,NA,NA,"large",-0.0803598680245759,-0.0725674821661687,-0.132818186088387,-0.204997625597132,-0.00429839259478385
"11","all","alli3",73,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"12","all","ALLI3",200,NA,1,NA,NA,"large",0.0712828166832786,0.174620955360667,0.218197071381413,0.168188779506885,0.070861565483158
"13","all","ANBA1",126,NA,1,NA,NA,"large",-0.0290296042837986,-0.143146130375669,-0.146151203959608,-0.200971706433762,-0.00895966880536467
"14","all","anba2",168,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"15","all","ANBA2",105,NA,1,NA,NA,"large",-0.0689161119052862,-0.161435973832984,-0.229646913899067,-0.193062651016472,-0.0688911797410354
"16","all","anba3",184,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"17","all","ANBA3",125,NA,1,NA,NA,"large",-0.00384502148788092,-0.119618910303217,-0.285414307324452,NA,0.0230939856843784
"18","all","baae1",177,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"19","all","BAAE1",142,NA,1,NA,NA,"large",-0.0304566973492626,-0.0136782385665855,NA,-0.103729738297594,-0.0497801083891046
"20","all","baae2",65,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"21","all","BAAE2",57,NA,1,NA,NA,"large",-0.0611885672623495,-0.0106367063473712,-0.2925095061621,-0.285296515263506,-0.039814543310898
"22","all","baae3",190,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"23","all","BAAE3",226,NA,1,NA,NA,"large",0.0669300803363335,0.136856580807527,0.0431748425436608,-0.104737829006188,0.0597796802679592
"24","all","EUSC1",187,NA,1,NA,NA,"large",-0.0103093312475058,-0.0644977423027906,0.0165088750410433,-0.0580872595783388,0.0318452186181509
"25","all","EUSC2",115,NA,1,NA,NA,"large",0.0210028761677434,-0.0233872748683022,0.0765059992830461,0.147665661189599,-0.0119398606324432
"26","all","EUSC3",22,NA,1,NA,NA,"large",-0.0412911873500331,-0.0134152186208497,0.121533934069521,0.113841300025697,-0.00773448316414358
"27","all","eute1",101,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"28","all","EUTE1",117,NA,1,NA,NA,"large",0.00438388794780288,-0.0355508416420464,0.27572240224673,-0.0578726467732574,-0.0154809709851758
"29","all","eute2",72,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"30","all","EUTE2",182,NA,1,NA,NA,"large",NA,0.135310969938294,0.1331261695695,0.152076484843188,-0.023548130708831
"31","all","eute3",96,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"32","all","EUTE3",129,NA,1,NA,NA,"large",0.0504145972954337,0.00691310008333362,NA,0.198876860472495,0.00908738235592671
"33","all","excu1",80,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"34","all","EXCU1",165,NA,1,NA,NA,"large",0.0371261565888166,0.0337827171326814,-0.154788849982868,0.0369093741705892,0.0138872766756207
"35","all","excu2",216,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"36","all","EXCU2",228,NA,1,NA,NA,"large",0.00910086402500308,0.0323737308485944,-0.12119589855132,-0.152794925258833,-0.0184819451891311
"37","all","excu3",66,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"38","all","EXCU3",223,NA,1,NA,NA,"large",-0.00240478803731276,-0.0734062006627938,-0.168589575424671,-0.042748697353395,0.0162471010376652
"39","all","jasc1",174,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"40","all","JASC1",162,NA,1,NA,NA,"large",-0.0318487394318747,0.0064096903233504,-0.169518095363166,0.143519616483413,0.0325371441059933
"41","all","jasc2",149,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"42","all","JASC2",161,NA,1,NA,NA,"large",-0.0169790394415684,-0.0391908976657744,0.117533056144285,0.146883756299803,0.00563532379339641
"43","all","jasc3",158,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"44","all","JASC3",127,NA,1,NA,NA,"large",0.111144917722245,0.0566525323998787,0.0493806149633427,0.172633708926653,0.081512811723333
"45","all","LEPA1",135,NA,1,NA,NA,"large",-0.0164864206767371,0.0613324848049549,0.185477450864062,0.0747037995508136,0.0283340078313151
"46","all","lepa2",91,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"47","all","LEPA2",130,NA,1,NA,NA,"large",0.00197957420680297,0.0459545111260065,-0.0521884936359672,0.103110560960562,0.0253058553223096
"48","all","lepa3",70,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"49","all","LEPA3",108,NA,1,NA,NA,"large",0.0744164110769422,-0.0885742009755902,0.067811968603679,0.415073957064125,0.0741135419442596
"50","all","LEPA4",65,NA,1,NA,NA,"large",-0.00784010758731821,NA,0.176964581495046,-0.252497603682582,-0.0455273051969241
"51","all","mede1",91,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"52","all","MEDE1",174,NA,1,NA,NA,"large",-0.0277283620258118,0.0451360598842972,-0.0370586505760847,-0.0781941879665144,-0.045046737765563
"53","all","mede2",159,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"54","all","MEDE2",172,NA,1,NA,NA,"large",-0.0174045295871941,NA,-0.214048966771823,-0.0022392982648119,-0.0131036962272891
"55","all","mede3",152,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"56","all","MEDE3",143,NA,1,NA,NA,"large",0.0532675793328364,-0.0257598288921611,0.090266069064659,-0.144020728703421,0.0141831122971813
"57","all","peli1",51,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"58","all","PELI1",103,NA,1,NA,NA,"large",-0.0268238468376295,0.0883851058119847,-0.0882004754138279,-0.10026013961294,-0.0635663459819557
"59","all","peli2",102,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"60","all","PELI2",121,NA,1,NA,NA,"large",NA,-0.155691172366064,NA,-0.255791099793412,-0.140670194566127
"61","all","peli3",180,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"62","all","PELI3",101,NA,1,NA,NA,"large",-0.0388345175754374,NA,0.0333553160213016,0.0598506537242653,-0.0265184436673853
"63","all","pepu1",240,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"64","all","PEPU1",109,NA,1,NA,NA,"large",-0.0219507812516982,0.0877641739349737,0.106970016044298,-0.0482304019932278,-0.0103238546876922
"65","all","pepu2",129,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"66","all","PEPU2",222,NA,1,NA,NA,"large",0.0169490743675246,0.0530869724275199,-0.131289432298368,0.0616245912877043,0.0266389044718604
"67","all","pepu3",97,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"68","all","PEPU3",176,NA,1,NA,NA,"large",0.0261753326358087,-0.106991862210042,-0.131067051275377,0.107463535872913,0.00616611368182022
"69","all",NA,177.5,10.6773384115872,36,188.177338411587,166.822661588413,"small",NA,NA,NA,NA,NA
"70","basid","acpa1",20,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"71","basid","ACPA1",25,NA,1,NA,NA,"large",-0.00138679819732471,-0.00344590702296178,0.151742582609904,0.0204441406232944,0.0240617118222821
"72","basid","acpa3",11,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"73","basid","ACPA3",17,NA,1,NA,NA,"large",-0.0246350956716952,0.0300286126154735,0.0852883764182221,0.0330306083426673,-0.028687944393657
"74","basid","acpa4",12,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"75","basid","ACPA4",16,NA,1,NA,NA,"large",0.0352073906636932,1.41249191091327e-06,0.226373160096887,0.0963719647315434,0.0519355937493095
"76","basid","alli1",12,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"77","basid","ALLI1",24,NA,1,NA,NA,"large",-0.0196621438179702,0.156384978829923,0.178553120266486,0.0332637005191792,0.0271474751415853
"78","basid","alli2",17,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"79","basid","ALLI2",23,NA,1,NA,NA,"large",-0.0803598680245759,-0.0725674821661687,-0.132818186088387,-0.204997625597132,-0.00429839259478385
"80","basid","alli3",14,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"81","basid","ALLI3",18,NA,1,NA,NA,"large",0.0712828166832786,0.174620955360667,0.218197071381413,0.168188779506885,0.070861565483158
"82","basid","ANBA1",15,NA,1,NA,NA,"large",-0.0290296042837986,-0.143146130375669,-0.146151203959608,-0.200971706433762,-0.00895966880536467
"83","basid","anba2",11,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"84","basid","ANBA2",8,NA,1,NA,NA,"large",-0.0689161119052862,-0.161435973832984,-0.229646913899067,-0.193062651016472,-0.0688911797410354
"85","basid","anba3",20,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"86","basid","ANBA3",13,NA,1,NA,NA,"large",-0.00384502148788092,-0.119618910303217,-0.285414307324452,NA,0.0230939856843784
"87","basid","baae1",21,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"88","basid","BAAE1",15,NA,1,NA,NA,"large",-0.0304566973492626,-0.0136782385665855,NA,-0.103729738297594,-0.0497801083891046
"89","basid","baae2",5,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"90","basid","BAAE2",6,NA,1,NA,NA,"large",-0.0611885672623495,-0.0106367063473712,-0.2925095061621,-0.285296515263506,-0.039814543310898
"91","basid","baae3",21,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"92","basid","BAAE3",29,NA,1,NA,NA,"large",0.0669300803363335,0.136856580807527,0.0431748425436608,-0.104737829006188,0.0597796802679592
"93","basid","EUSC1",23,NA,1,NA,NA,"large",-0.0103093312475058,-0.0644977423027906,0.0165088750410433,-0.0580872595783388,0.0318452186181509
"94","basid","EUSC2",15,NA,1,NA,NA,"large",0.0210028761677434,-0.0233872748683022,0.0765059992830461,0.147665661189599,-0.0119398606324432
"95","basid","EUSC3",0,NA,1,NA,NA,"large",-0.0412911873500331,-0.0134152186208497,0.121533934069521,0.113841300025697,-0.00773448316414358
"96","basid","eute1",11,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"97","basid","EUTE1",12,NA,1,NA,NA,"large",0.00438388794780288,-0.0355508416420464,0.27572240224673,-0.0578726467732574,-0.0154809709851758
"98","basid","eute2",6,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"99","basid","EUTE2",29,NA,1,NA,NA,"large",NA,0.135310969938294,0.1331261695695,0.152076484843188,-0.023548130708831
"100","basid","eute3",9,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"101","basid","EUTE3",19,NA,1,NA,NA,"large",0.0504145972954337,0.00691310008333362,NA,0.198876860472495,0.00908738235592671
"102","basid","excu1",8,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"103","basid","EXCU1",21,NA,1,NA,NA,"large",0.0371261565888166,0.0337827171326814,-0.154788849982868,0.0369093741705892,0.0138872766756207
"104","basid","excu2",33,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"105","basid","EXCU2",31,NA,1,NA,NA,"large",0.00910086402500308,0.0323737308485944,-0.12119589855132,-0.152794925258833,-0.0184819451891311
"106","basid","excu3",4,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"107","basid","EXCU3",39,NA,1,NA,NA,"large",-0.00240478803731276,-0.0734062006627938,-0.168589575424671,-0.042748697353395,0.0162471010376652
"108","basid","jasc1",16,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"109","basid","JASC1",13,NA,1,NA,NA,"large",-0.0318487394318747,0.0064096903233504,-0.169518095363166,0.143519616483413,0.0325371441059933
"110","basid","jasc2",11,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"111","basid","JASC2",12,NA,1,NA,NA,"large",-0.0169790394415684,-0.0391908976657744,0.117533056144285,0.146883756299803,0.00563532379339641
"112","basid","jasc3",16,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"113","basid","JASC3",10,NA,1,NA,NA,"large",0.111144917722245,0.0566525323998787,0.0493806149633427,0.172633708926653,0.081512811723333
"114","basid","LEPA1",21,NA,1,NA,NA,"large",-0.0164864206767371,0.0613324848049549,0.185477450864062,0.0747037995508136,0.0283340078313151
"115","basid","lepa2",14,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"116","basid","LEPA2",11,NA,1,NA,NA,"large",0.00197957420680297,0.0459545111260065,-0.0521884936359672,0.103110560960562,0.0253058553223096
"117","basid","lepa3",15,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"118","basid","LEPA3",20,NA,1,NA,NA,"large",0.0744164110769422,-0.0885742009755902,0.067811968603679,0.415073957064125,0.0741135419442596
"119","basid","LEPA4",10,NA,1,NA,NA,"large",-0.00784010758731821,NA,0.176964581495046,-0.252497603682582,-0.0455273051969241
"120","basid","mede1",8,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"121","basid","MEDE1",19,NA,1,NA,NA,"large",-0.0277283620258118,0.0451360598842972,-0.0370586505760847,-0.0781941879665144,-0.045046737765563
"122","basid","mede2",18,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"123","basid","MEDE2",21,NA,1,NA,NA,"large",-0.0174045295871941,NA,-0.214048966771823,-0.0022392982648119,-0.0131036962272891
"124","basid","mede3",24,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"125","basid","MEDE3",13,NA,1,NA,NA,"large",0.0532675793328364,-0.0257598288921611,0.090266069064659,-0.144020728703421,0.0141831122971813
"126","basid","peli1",8,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"127","basid","PELI1",7,NA,1,NA,NA,"large",-0.0268238468376295,0.0883851058119847,-0.0882004754138279,-0.10026013961294,-0.0635663459819557
"128","basid","peli2",10,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"129","basid","PELI2",25,NA,1,NA,NA,"large",NA,-0.155691172366064,NA,-0.255791099793412,-0.140670194566127
"130","basid","peli3",23,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"131","basid","PELI3",10,NA,1,NA,NA,"large",-0.0388345175754374,NA,0.0333553160213016,0.0598506537242653,-0.0265184436673853
"132","basid","pepu1",34,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"133","basid","PEPU1",18,NA,1,NA,NA,"large",-0.0219507812516982,0.0877641739349737,0.106970016044298,-0.0482304019932278,-0.0103238546876922
"134","basid","pepu2",15,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"135","basid","PEPU2",25,NA,1,NA,NA,"large",0.0169490743675246,0.0530869724275199,-0.131289432298368,0.0616245912877043,0.0266389044718604
"136","basid","pepu3",11,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"137","basid","PEPU3",18,NA,1,NA,NA,"large",0.0261753326358087,-0.106991862210042,-0.131067051275377,0.107463535872913,0.00616611368182022
"138","basid",NA,21.6111111111111,1.58828937518634,36,23.1994004862974,20.0228217359248,"small",NA,NA,NA,NA,NA
"139","oo","acpa1",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"140","oo","ACPA1",0,NA,1,NA,NA,"large",-0.00138679819732471,-0.00344590702296178,0.151742582609904,0.0204441406232944,0.0240617118222821
"141","oo","acpa3",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"142","oo","ACPA3",0,NA,1,NA,NA,"large",-0.0246350956716952,0.0300286126154735,0.0852883764182221,0.0330306083426673,-0.028687944393657
"143","oo","acpa4",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"144","oo","ACPA4",0,NA,1,NA,NA,"large",0.0352073906636932,1.41249191091327e-06,0.226373160096887,0.0963719647315434,0.0519355937493095
"145","oo","alli1",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"146","oo","ALLI1",1,NA,1,NA,NA,"large",-0.0196621438179702,0.156384978829923,0.178553120266486,0.0332637005191792,0.0271474751415853
"147","oo","alli2",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"148","oo","ALLI2",0,NA,1,NA,NA,"large",-0.0803598680245759,-0.0725674821661687,-0.132818186088387,-0.204997625597132,-0.00429839259478385
"149","oo","alli3",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"150","oo","ALLI3",2,NA,1,NA,NA,"large",0.0712828166832786,0.174620955360667,0.218197071381413,0.168188779506885,0.070861565483158
"151","oo","ANBA1",0,NA,1,NA,NA,"large",-0.0290296042837986,-0.143146130375669,-0.146151203959608,-0.200971706433762,-0.00895966880536467
"152","oo","anba2",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"153","oo","ANBA2",0,NA,1,NA,NA,"large",-0.0689161119052862,-0.161435973832984,-0.229646913899067,-0.193062651016472,-0.0688911797410354
"154","oo","anba3",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"155","oo","ANBA3",0,NA,1,NA,NA,"large",-0.00384502148788092,-0.119618910303217,-0.285414307324452,NA,0.0230939856843784
"156","oo","baae1",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"157","oo","BAAE1",0,NA,1,NA,NA,"large",-0.0304566973492626,-0.0136782385665855,NA,-0.103729738297594,-0.0497801083891046
"158","oo","baae2",1,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"159","oo","BAAE2",0,NA,1,NA,NA,"large",-0.0611885672623495,-0.0106367063473712,-0.2925095061621,-0.285296515263506,-0.039814543310898
"160","oo","baae3",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"161","oo","BAAE3",0,NA,1,NA,NA,"large",0.0669300803363335,0.136856580807527,0.0431748425436608,-0.104737829006188,0.0597796802679592
"162","oo","EUSC1",0,NA,1,NA,NA,"large",-0.0103093312475058,-0.0644977423027906,0.0165088750410433,-0.0580872595783388,0.0318452186181509
"163","oo","EUSC2",0,NA,1,NA,NA,"large",0.0210028761677434,-0.0233872748683022,0.0765059992830461,0.147665661189599,-0.0119398606324432
"164","oo","EUSC3",0,NA,1,NA,NA,"large",-0.0412911873500331,-0.0134152186208497,0.121533934069521,0.113841300025697,-0.00773448316414358
"165","oo","eute1",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"166","oo","EUTE1",0,NA,1,NA,NA,"large",0.00438388794780288,-0.0355508416420464,0.27572240224673,-0.0578726467732574,-0.0154809709851758
"167","oo","eute2",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"168","oo","EUTE2",0,NA,1,NA,NA,"large",NA,0.135310969938294,0.1331261695695,0.152076484843188,-0.023548130708831
"169","oo","eute3",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"170","oo","EUTE3",0,NA,1,NA,NA,"large",0.0504145972954337,0.00691310008333362,NA,0.198876860472495,0.00908738235592671
"171","oo","excu1",0,NA,1,NA,NA,"small",NA,NA,NA,NA,NA
"172","oo","EXCU1",0,NA,1,NA,NA,"large",0.0371261565888166,0.0337827171326814,-0.154788849982868,0.0369093741705892,0.0138872766756207
