"","codeStem","code","species","size","waterperc","density","barkthick","C","N","P","K","Ca","Fe","Mn","Zn","Arabinose","Galactose","Glucose","Mannose","Rhamnose","Xylose","Lignin"
"1","acel1","acel","acel","small",31.4001816988442,0.553020538183305,2.605,51.1775,0.74868,7.182,651.4925,2806.772,2295.9395,45.1585,9.025,NA,NA,NA,NA,NA,NA,NA
"2","acel5","acel","acel","small",35.4005167958656,0.570821529745043,0.94,51.1775,0.74868,7.182,651.4925,2806.772,2295.9395,45.1585,9.025,NA,NA,NA,NA,NA,NA,NA
"3","acpa1","acpa","acpa","small",37.2516022664735,0.699997916887211,1.68,50.675,0.58651,67.434,2226.222,3519.951,4696.219,55.388,13.509,NA,NA,NA,NA,NA,NA,NA
"4","ACPA1","ACPA","acpa","large",35.7905758681411,0.699997916887211,1.68,49.082,0.22755,38.891,703.436,2000.233,28.578,5.382,3.387,0.6915,1.096,47.129,1.9555,0.4045,16.722,23.5975
"5","acpa2","acpa","acpa","small",37.2516022664735,0.699997916887211,1.68,50.659,0.57882,78.423,1400.18,3397.019,3859.762,38.376,22.784,NA,NA,NA,NA,NA,NA,NA
"6","acpa3","acpa","acpa","small",37.2516022664735,0.699997916887211,1.68,52.133,0.52475,37.537,1232.135,6184.733,1335.708,16.789,8.899,NA,NA,NA,NA,NA,NA,NA
"7","ACPA3","ACPA","acpa","large",38.7524056688864,0.699997916887211,1.68,49.789,0.2791,134.141,634.743,3919.241,13.768,2.876,1.982,0.7625,1.04,47.3145,1.8795,0.391,17.6085,25.579
"8","acpa4","acpa","acpa","small",37.2516022664735,0.699997916887211,1.68,49.266,0.6114,93.201,1808.684,7965.577,4196.587,47.768,19.545,NA,NA,NA,NA,NA,NA,NA
"9","ACPA4","ACPA","acpa","large",37.3751361800667,0.699997916887211,1.68,49.308,0.2571,52.945,895.734,3990.244,29.599,5.77,5.371,0.8975,1.773,48.8245,1.658,0.4465,17.39,24.376
"10","alli1","alli","alli","small",38.9537836465211,0.656364974245769,1.58,49.975,0.38309,147.796,4379.471,5803.171,1421.3,87.308,9.356,NA,NA,NA,NA,NA,NA,NA
"11","ALLI1","ALLI","alli","large",43.8814671126737,0.61880208463851,2.50333333333333,50.028,0.19199,68.466,1280.411,4258.507,29.98,30.63,22.1,1.236,1.275,45.3415,1.3995,0.2565,15.0735,30.373
"12","alli2","alli","alli","small",42.5037859666835,0.552982456140351,2.92,50.118,0.26827,157.191,1677.871,8405.048,2664.666,128.658,19.873,NA,NA,NA,NA,NA,NA,NA
"13","ALLI2","ALLI","alli","large",47.0520360082928,0.61880208463851,2.50333333333333,50.18,0.17376,30.378,355.148,5166.154,37.119,69.235,51.262,1.0865,1.111,44.1135,1.812,0.372,17.147,29.4475
"14","alli3","alli","alli","small",37.7426785126686,0.647058823529412,3.01,49.589,0.38382,463.275,2727.003,8748.933,1740.35,124.682,12.222,NA,NA,NA,NA,NA,NA,NA
"15","ALLI3","ALLI","alli","large",42.0918337500624,0.61880208463851,2.50333333333333,49.975,0.17524,35.215,692.237,5102.345,39.442,78.925,34.654,1.2175,1.14,44.3465,1.3635,0.407,16.4245,28.873
"16","anba1","anba","anba","small",49.2361402038821,0.490821461999481,1.415,50.063,0.355005,98.9125,3214.2055,6730.3555,5951.617,168.8045,53.2995,NA,NA,NA,NA,NA,NA,NA
"17","ANBA1","ANBA","anba","large",64.2624831495676,0.504743792791708,1.38,49.001,0.35367,194.108,3151.408,4115.941,49.401,169.812,23.765,1.2135,1.662,42.586,0.806,0.3365,13.761,30.7915
"18","anba2","anba","anba","small",45.8582815034428,0.504743792791708,1.38,49.834,0.32513,94.067,2708.699,3851.014,1253.414,126.693,36.354,NA,NA,NA,NA,NA,NA,NA
"19","ANBA2","ANBA","anba","large",64.6042760460643,0.504743792791708,1.38,49.233,0.24054,100.732,1902.772,4533.045,40.627,79.107,20.693,1.0535,1.932,43.4615,0.829,0.352,13.766,30.971
"20","anba3","anba","anba","small",39.1025641025641,0.532588454376164,1.31,50.292,0.38488,103.758,3719.712,9609.697,10649.82,210.916,70.245,NA,NA,NA,NA,NA,NA,NA
"21","ANBA3","ANBA","anba","large",62.5028979443231,0.504743792791708,1.38,49.839,0.30109,132.786,1790.037,7284.056,74.477,64.884,41.114,1.041,1.6015,41.6305,0.7575,0.359,13.9765,32.3475
"22","baae1","baae","baae","small",44.8605577689243,0.540642722117202,1.94,51.547,0.26119,40.513,1783.698,3043.13,484.221,407.7,4.436,NA,NA,NA,NA,NA,NA,NA
"23","BAAE1","BAAE","baae","large",60.7498268677985,0.54102492789533,1.44,51.658,0.14357,162.136,1401.735,2083.124,24.304,243.104,5.175,1.069,1.844,38.3025,0.974,0.3415,12.3495,41.0505
"24","baae2","baae","baae","small",48.0783176214648,0.505144995322732,1.5,50.939,0.13336,0,2039.61,1121.648,1930.762,121.862,3.314,NA,NA,NA,NA,NA,NA,NA
"25","BAAE2","BAAE","baae","large",61.4059496177643,0.54102492789533,1.44,50.865,0.15909,153.557,1428.794,991.282,18.862,138.715,3.577,0.93,1.5625,39.217,0.903,0.3645,13.5575,35.571
"26","baae3","baae","baae","small",45.3817405232248,0.577287066246057,0.879999999999999,52.365,0.16193,169.073,1503.253,1678.943,1914.095,287.755,6.591,NA,NA,NA,NA,NA,NA,NA
"27","BAAE3","BAAE","baae","large",56.9977460597582,0.54102492789533,1.44,50.825,0.10229,219.325,1504.828,1106.806,33.744,101.034,2.964,0.933,1.5275,38.386,0.829,0.3205,13.884,36.9925
"28","basp1","basp","basp","small",39.1982182628062,0.674418604651163,1.46,51.316,0.18218,95.894,1006.151,893.499,4932.894,189.631,5.359,NA,NA,NA,NA,NA,NA,NA
"29","basp2","basp","basp","small",41.1918795022921,0.702061855670103,1.07,51.316,0.18218,95.894,1006.151,893.499,4932.894,189.631,5.359,NA,NA,NA,NA,NA,NA,NA
"30","basp3","basp","basp","small",43.2214765100671,0.675503711558855,2.1,51.316,0.18218,95.894,1006.151,893.499,4932.894,189.631,5.359,NA,NA,NA,NA,NA,NA,NA
"31","cali1","cali","cali","small",41.3125977888073,0.681033636542111,3.35,50.82,0.12946,0,2011.128,1347.053,2024.275,32.084,5.258,NA,NA,NA,NA,NA,NA,NA
"32","cali2","cali","cali","small",40.3003754693367,0.733862959285005,3.19,50.82,0.12946,0,2011.128,1347.053,2024.275,32.084,5.258,NA,NA,NA,NA,NA,NA,NA
"33","cota1","cota","cota","small",25.7956448911223,0.691335740072202,1.17,50.518,0.25475,149.404,336.485,940.237,4755.687,73.073,71.377,NA,NA,NA,NA,NA,NA,NA
"34","cota4","cota","cota","small",29.823310100926,0.670275649022753,1.85,50.518,0.25475,149.404,336.485,940.237,4755.687,73.073,71.377,NA,NA,NA,NA,NA,NA,NA
"35","eusc1","eusc","eusc","small",46.1069762886977,0.581999466453248,1.58,50.5436666666667,0.190023333333333,62.7166666666667,821.613666666667,3726.573,7.72233333333333,230.413,9.45333333333333,NA,NA,NA,NA,NA,NA,NA
"36","EUSC1","EUSC","eusc","large",57.5009356932749,0.573270962131623,1.52,50.26,0.19239,44.103,750.309,4014.477,10.431,217.954,10.634,0.842,1.825,40.2375,0.801,0.3145,13.634,34.472
"37","EUSC2","EUSC","eusc","large",56.2078213063199,0.573270962131623,1.52,50.348,0.21352,82.539,971.312,4229.824,8.992,220.598,8.012,0.9095,2.072,38.889,0.7145,0.345,13.5605,34.292
"38","eusc3","eusc","eusc","small",47.1619365609349,0.555813953488372,1.4,50.5436666666667,0.190023333333333,62.7166666666667,821.613666666667,3726.573,7.72233333333333,230.413,9.45333333333333,NA,NA,NA,NA,NA,NA,NA
"39","EUSC3","EUSC","eusc","large",57.7606542714753,0.573270962131623,1.52,51.023,0.16416,61.508,743.22,2935.418,3.744,252.687,9.714,0.7895,2.1435,39.6825,0.5985,0.3385,13.173,35.5495
"40","eute1","eute","eute","small",56.1497986214264,0.525529820982465,1.90333333333333,51.099,0.21475,109.591,1628.341,4571.284,2022.97,243.6,35.65,NA,NA,NA,NA,NA,NA,NA
"41","EUTE1","EUTE","eute","large",49.623859187577,0.525529820982465,1.90333333333333,52.815,0.28168,104.657,291.341,3432.431,18.888,187.757,19.974,0.872,1.898,38.2865,0.759,0.4365,11.4925,40.0085
"42","eute2","eute","eute","small",58.637236084453,0.5,2.36,50.656,0.23504,74.431,2189.849,3310.764,449.02,121.112,15.555,NA,NA,NA,NA,NA,NA,NA
"43","EUTE2","EUTE","eute","large",49.756302432654,0.525529820982465,1.90333333333333,51.031,0.19414,183.293,86.922,4417.543,14.252,80.913,20.658,0.863,2.6455,40.4255,0.7185,0.4615,11.247,34.479
"44","eute3","eute","eute","small",54.9060798899132,0.538294731473697,1.675,49.681,0.87475,494.146,2133.337,8840.544,838.755,1237.038,26.355,NA,NA,NA,NA,NA,NA,NA
"45","EUTE3","EUTE","eute","large",47.0537582275495,0.525529820982465,1.90333333333333,52.978,0.22359,20.075,17.414,7448.332,5.145,287.443,13.725,0.6465,1.5615,36.5895,0.543,0.324,10.777,41.9215
"46","excu1","excu","excu","small",43.2432432432432,0.663294797687861,1.42,49.278,0.32444,211.753,6575.379,3871.536,728.684,115.689,11.014,NA,NA,NA,NA,NA,NA,NA
"47","EXCU1","EXCU","excu","large",46.7327635647167,0.638798687031621,2.12,50.003,0.20795,125.036,1827.75,3489.638,12.811,72.834,8.651,1.254,2.2725,40.2295,1.468,0.478,15.1075,30.5045
"48","excu2","excu","excu","small",45.282076884673,0.639280125195618,3.66,50.7,0.32585,152.097,4082.97,3024.044,571.33,95.783,19.104,NA,NA,NA,NA,NA,NA,NA
"49","EXCU2","EXCU","excu","large",46.3845507881383,0.638798687031621,2.12,50.162,0.18737,78.654,2012.923,4065.779,12.935,57.534,5.387,1.358,2.2885,39.809,2.1435,0.49,16.688,28.6315
"50","excu3","excu","excu","small",47.6343592099219,0.613821138211382,1.28,51.739,0.39841,182.509,3244.51,3245.551,1084.505,100.571,18.833,NA,NA,NA,NA,NA,NA,NA
"51","EXCU3","EXCU","excu","large",47.777401894452,0.638798687031621,2.12,51.088,0.19666,117.967,2496.805,4694.042,10.931,69.223,5.818,1.3125,2.1365,39.489,2.1345,0.5325,16.3325,28.0385
"52","hase1","hase","hase","small",42.2131147540984,0.646341463414634,0.41,49.0395,0.114375,53.247,653.9155,1334.3055,1794.192,119.7765,12.4605,NA,NA,NA,NA,NA,NA,NA
"53","hase2","hase","hase","small",42.6934097421203,0.614772727272727,0.739999999999998,49.0395,0.114375,53.247,653.9155,1334.3055,1794.192,119.7765,12.4605,NA,NA,NA,NA,NA,NA,NA
"54","hase3","hase","hase","small",46.2555066079295,0.625563909774436,1.11,49.0395,0.114375,53.247,653.9155,1334.3055,1794.192,119.7765,12.4605,NA,NA,NA,NA,NA,NA,NA
"55","isan1","isan","isan","small",36.5573770491803,0.69438202247191,1.21,49.588,0.06088,134.195,1257.07,1059.658,603.424,108.11,23.033,NA,NA,NA,NA,NA,NA,NA
"56","isan4","isan","isan","small",36.3485477178423,0.695974576271187,0.329999999999998,49.588,0.06088,134.195,1257.07,1059.658,603.424,108.11,23.033,NA,NA,NA,NA,NA,NA,NA
"57","isan5","isan","isan","small",43.1328036322361,0.649415692821369,1.23,49.588,0.06088,134.195,1257.07,1059.658,603.424,108.11,23.033,NA,NA,NA,NA,NA,NA,NA
"58","jasc1","jasc","jasc","small",42.8858530347664,0.687523686012589,5.04666666666667,50.929,0.84108,59.078,1186.167,1064.644,3221.096,128.565,29.703,NA,NA,NA,NA,NA,NA,NA
"59","JASC1","JASC","jasc","large",44.1953797720185,0.687523686012589,5.04666666666667,51.217,0.53029,101.09,616.917,740.462,78.904,243.756,16.161,1.664,1.279,43.412,1.592,0.363,14.4385,31.1825
"60","jasc2","jasc","jasc","small",40.50822122571,0.670063694267516,6.88,51.422,0.83169,127.654,1786.275,1230.208,3367.58,254.524,13.87,NA,NA,NA,NA,NA,NA,NA
"61","JASC2","JASC","jasc","large",43.4795148300408,0.687523686012589,5.04666666666667,52.471,0.69339,83.297,370.497,927.664,38.18,236.129,6.876,1.7045,1.344,40.8465,1.869,0.4415,14.3935,32.899
"62","jasc3","jasc","jasc","small",44.0746689392946,0.696253681885125,4.13,51.814,0.72998,147.787,969.769,450.052,6038.189,88.507,9.516,NA,NA,NA,NA,NA,NA,NA
"63","JASC3","JASC","jasc","large",39.2749204664083,0.687523686012589,5.04666666666667,51.892,0.54278,92.646,153.057,546.383,44.134,98.056,4.13,1.6975,1.435,43.148,1.2695,0.345,13.624,33.0985
"64","leer1","leer","leer","small",27.3073263558516,0.702586206896552,1.18,49.98,0.26946,47.484,1022.312,3803.806,4339.512,692.971,20.355,NA,NA,NA,NA,NA,NA,NA
"65","leer3","leer","leer","small",25.0663129973475,0.755588673621461,0.27,49.98,0.26946,47.484,1022.312,3803.806,4339.512,692.971,20.355,NA,NA,NA,NA,NA,NA,NA
"66","leer9","leer","leer","small",24.9114521841795,0.776504297994269,0.68,49.98,0.26946,47.484,1022.312,3803.806,4339.512,692.971,20.355,NA,NA,NA,NA,NA,NA,NA
"67","lepa1","lepa","lepa","small",38.9198740697724,0.672846636946406,3.175,50.992,0.34985,93.6193333333333,507.896666666667,2279.434,5631.934,158.038,9.39133333333333,NA,NA,NA,NA,NA,NA,NA
"68","LEPA1","LEPA","lepa","large",48.8239247311828,0.681037969604482,2.95333333333333,53.702,0.22615,31.994,41.12,554.985,65.85,33.47,3.865,1.189,1.4415,26.947,1.159,0.3165,12.789,50.133
"69","lepa2","lepa","lepa","small",37.7903327055869,0.697420634920635,2.51,53.577,0.3367,88.474,536.126,2082.705,873.11,88.324,11.845,NA,NA,NA,NA,NA,NA,NA
"70","LEPA2","LEPA","lepa","large",48.9754499086383,0.681037969604482,2.95333333333333,54.214,0.25163,57.527,-21.968,545.456,56.282,23.794,4.063,1.1,1.806,32.2555,1.8445,0.291,11.5765,46.5675
"71","lepa3","lepa","lepa","small",38.5433602817106,0.681037969604482,2.95333333333333,51.022,0.32198,45.186,239.424,1884.609,1597.992,139.355,6.585,NA,NA,NA,NA,NA,NA,NA
"72","LEPA3","LEPA","lepa","large",43.4797839082078,0.681037969604482,2.95333333333333,53.609,0.24644,57.108,581.292,1143.205,65.241,66.151,2.938,0.97,1.6255,33.621,2.1065,0.209,12.3765,44.368
"73","lepa4","lepa","lepa","small",38.5433602817106,0.681037969604482,2.95333333333333,48.377,0.39087,147.198,748.14,2870.988,14424.7,246.435,9.744,NA,NA,NA,NA,NA,NA,NA
"74","LEPA4","LEPA","lepa","large",46.027690296512,0.681037969604482,2.95333333333333,52.875,0.26845,154.4,264.091,642.264,66.406,43.706,5.722,1.08633333333333,1.62433333333333,30.9411666666667,1.70333333333333,0.272166666666667,12.2473333333333,47.0228333333333
"75","mede1","mede","mede","small",49.2637215528782,0.589876033057851,3.67,52.419,0.44914,61.462,827.173,2509.151,406.356,232.585,25.226,NA,NA,NA,NA,NA,NA,NA
"76","MEDE1","MEDE","mede","large",50.3482514967216,0.575611528219552,3.16333333333333,52.878,0.36504,60.346,612.558,708.186,30.484,64.145,6.096,0.8645,2.5415,43.9915,1.17,0.222,9.2155,37.902
"77","mede2","mede","mede","small",44.9542378554309,0.568479275800402,2.91,51.83,0.50135,79.593,749.61,3048.462,903.039,295.21,36.625,NA,NA,NA,NA,NA,NA,NA
"78","MEDE2","MEDE","mede","large",49.7393185152417,0.575611528219552,3.16333333333333,51.921,0.37142,35.868,306.984,620.143,20.76,44.729,4.756,0.7035,1.706,46.5775,1.807,0.174,10.566,35.459
"79","mede3","mede","mede","small",46.3907324212466,0.575611528219552,3.16333333333333,50.954,0.47695,0,1293.507,3574.252,3373.399,392.553,22.224,NA,NA,NA,NA,NA,NA,NA
"80","MEDE3","MEDE","mede","large",46.7332890429041,0.575611528219552,3.16333333333333,52.116,0.35149,56.351,395.676,701.64,42.178,62.73,1.184,0.687,1.6095,42.461,1.6365,0.2665,11.5385,38.2725
"81","olst1","olst","olst","small",42.7624872579001,0.620711166562695,1.12,47.673,0.23319,83.578,5014.116,2171.139,8589.504,134.944,40.831,NA,NA,NA,NA,NA,NA,NA
"82","olst3","olst","olst","small",37.5,0.635071090047393,0.390000000000001,47.673,0.23319,83.578,5014.116,2171.139,8589.504,134.944,40.831,NA,NA,NA,NA,NA,NA,NA
"83","olst4","olst","olst","small",39.0191897654584,0.657370517928287,1.14,47.673,0.23319,83.578,5014.116,2171.139,8589.504,134.944,40.831,NA,NA,NA,NA,NA,NA,NA
"84","peli1","peli","peli","small",46.7492498580813,0.497954545454545,3.11,51.49,0.27355,178.932,1019.993,657.279,3605.033,96.045,39.67,NA,NA,NA,NA,NA,NA,NA
"85","PELI1","PELI","peli","large",45.7273550122435,0.522862228845835,2.77,53.699,0.14047,78.849,297.462,577.599,49.706,63.022,21.617,1.271,1.268,32.452,2.053,0.331,13.3025,43.4155
"86","peli2","peli","peli","small",48.9810260014055,0.572677595628415,2.09,51.076,0.16101,140.347,673.063,776.166,748.054,169.421,16.666,NA,NA,NA,NA,NA,NA,NA
"87","PELI2","PELI","peli","large",46.7683026501998,0.522862228845835,2.77,51.76,0.14581,132.249,394.212,358.9,28.692,52.502,13.504,1.4675,1.1235,37.55,1.8995,0.3245,14.8505,39.021
"88","peli3","peli","peli","small",47.4931752391893,0.522862228845835,2.77,51.19,0.17158,107.247,165.824,454.752,1283.232,80.503,7.905,NA,NA,NA,NA,NA,NA,NA
"89","PELI3","PELI","peli","large",48.8501979261125,0.522862228845835,2.77,53.358,0.13315,67.054,236.93,540.544,52.151,53.722,22.872,1.2915,1.29,33.346,2.043,0.3605,13.938,45.169
"90","penu2","penu","penu","small",47.5536480686695,0.578021978021978,1.32,48.732,0.14458,311.485,1489.605,584.422,7401.437,79.878,22.762,NA,NA,NA,NA,NA,NA,NA
"91","penu3","penu","penu","small",44.2319187089062,0.57577955039884,1.33,48.732,0.14458,311.485,1489.605,584.422,7401.437,79.878,22.762,NA,NA,NA,NA,NA,NA,NA
"92","penu4","penu","penu","small",44.9074074074074,0.623330365093499,1.25,48.732,0.14458,311.485,1489.605,584.422,7401.437,79.878,22.762,NA,NA,NA,NA,NA,NA,NA
"93","pepu1","pepu","pepu","small",45.6591706354999,0.621526930477343,2.92666666666667,51.787,0.12466,138.116,272.222,1276.95,3072.226,76.1,170.274,NA,NA,NA,NA,NA,NA,NA
"94","PEPU1","PEPU","pepu","large",46.505713749719,0.621526930477343,2.92666666666667,50.428,0.09027,163.298,584.223,1115.671,73.293,38.325,215.66,0.9475,1.622,44.4235,0.948,0.4005,19.5105,27.277
"95","pepu2","pepu","pepu","small",48.4615384615385,0.571197411003236,2.25,49.979,0.10873,28.223,444.298,1271.054,1676.815,71.929,16.815,NA,NA,NA,NA,NA,NA,NA
"96","PEPU2","PEPU","pepu","large",47.496792788738,0.621526930477343,2.92666666666667,50.623,0.07292,0,383.677,720.669,34.5,32.751,16.799,0.773,1.3395,46.5185,1.0865,0.329,20.1995,25.794
"97","pepu3","pepu","pepu","small",44.2579867224807,0.646691690214396,3.265,53.284,0.13969,14.106,111.16,1047.448,1620.023,57.097,10.458,NA,NA,NA,NA,NA,NA,NA
"98","PEPU3","PEPU","pepu","large",46.6021086849558,0.621526930477343,2.92666666666667,50.26,0.08547,44.679,431.185,1009.234,32.177,49.011,46.829,0.78,1.492,44.3685,0.9455,0.4155,19.8975,26.212
"99","ripi1","ripi","ripi","small",50.4006436250079,0.44252585467781,1.15333333333333,49.998,0.40369,18.119,3287.2,6532.354,3218.096,162.635,21.241,NA,NA,NA,NA,NA,NA,NA
