"","term","alpha","beta","k","ne.r2","t60","w.r2","w.t60","source"
"Richness.1","(Intercept)","-0.25 ","1.2 ","-0.016 ","-0.031 ","0.26 ","-0.047 ","0.058 ","Richness"
"Richness.2","mean","0.0018 ","-0.0088 ","0.00011 ","0.00029 ","-0.0019 ","0.00033 ","-0.00041 ","Richness"
"Richness.3","sizesmall","-0.078 ","-0.83 ","0.0027 ","-0.0038 ","0.022 ","0.027 ","-0.019 ","Richness"
"Richness.4","sizesmall:mean","0.00061 ","0.0059 ","-1.7e-05 ","-7.3e-05 ","-2e-04 ","-0.00019 ","0.00013 ","Richness"
"Richness.5",NA,NA,NA,NA,NA,NA,NA,NA,"Richness"
"Richness.Fstat","Fstat","1.5","0.71","0.1","0.54","0.63","0.23","0.02","Richness"
"Richness.numdf","numdf","3","3","3","3","3","3","3","Richness"
"Richness.dendf","dendf","29","29","29","29","29","29","29","Richness"
"Richness.r.squared","r.squared","0.13","0.07","0.01","0.05","0.06","0.02","0","Richness"
"ShannonsH.1","(Intercept)","0.44 ","1.5 ","-0.04 ","-0.19 ","0.35 ","-0.089 ","0.34 ","ShannonsH"
"ShannonsH.2","mean","-0.13 ","-0.43 ","0.012 ","0.058 ","-0.1 ","0.026 ","-0.099 ","ShannonsH"
"ShannonsH.3","sizesmall","-0.93 ","-1.4 ","0.071 ","0.12 ","-0.35 ","0.045 ","-0.7 ","ShannonsH"
"ShannonsH.4","sizesmall:mean","0.27 ","0.41 ","-0.02 ","-0.041 ","0.1 ","-0.013 ","0.2 ","ShannonsH"
"ShannonsH.5",NA,NA,NA,NA,NA,NA,NA,NA,"ShannonsH"
"ShannonsH.Fstat","Fstat","0.82","0.19","0.14","1.33","0.07","0.23","0.36","ShannonsH"
"ShannonsH.numdf","numdf","3","3","3","3","3","3","3","ShannonsH"
"ShannonsH.dendf","dendf","29","29","29","29","29","29","29","ShannonsH"
"ShannonsH.r.squared","r.squared","0.08","0.02","0.01","0.12","0.01","0.02","0.04","ShannonsH"
"Sapro.rich.1","(Intercept)","-0.27 ","2.1 **","-0.06 ","-0.0023 ","0.73 *","-0.018 ","0.49 ","Sapro.rich"
"Sapro.rich.2","mean","0.038 ","-0.29 **","0.0082 ","0.0016 ","-0.1 *","0.0024 ","-0.068 ","Sapro.rich"
"Sapro.rich.3","sizesmall","-0.013 ","-1.7 ","0.012 ","0.0071 ","-0.34 ","0.013 ","-0.3 ","Sapro.rich"
"Sapro.rich.4","sizesmall:mean","-0.0088 ","0.25 *","-0.0034 ","-0.0026 ","0.061 ","-0.0019 ","0.049 ","Sapro.rich"
"Sapro.rich.5",NA,NA,NA,NA,NA,NA,NA,NA,"Sapro.rich"
"Sapro.rich.Fstat","Fstat","1.51","3.04","1.99","0.26","3.74","0.04","1.75","Sapro.rich"
"Sapro.rich.numdf","numdf","3","3","3","3","3","3","3","Sapro.rich"
"Sapro.rich.dendf","dendf","29","29","29","29","29","29","29","Sapro.rich"
"Sapro.rich.r.squared","r.squared","0.13","0.24","0.17","0.03","0.28","0","0.15","Sapro.rich"
"Basidio.rich.1","(Intercept)","0.017 ","0.55 ","-0.021 ","-0.037 ","0.18 ","-0.028 ","0.15 ","Basidio.rich"
"Basidio.rich.2","mean","-0.0012 ","-0.039 ","0.0014 ","0.0032 ","-0.012 ","0.002 ","-0.01 ","Basidio.rich"
"Basidio.rich.3","sizesmall","-0.25 ","-0.69 ","0.043 ","0.026 ","-0.11 ","0.041 ","-0.27 ","Basidio.rich"
"Basidio.rich.4","sizesmall:mean","0.017 ","0.048 ","-0.003 ","-0.0029 ","0.0082 ","-0.0028 ","0.019 ","Basidio.rich"
"Basidio.rich.5",NA,NA,NA,NA,NA,NA,NA,NA,"Basidio.rich"
"Basidio.rich.Fstat","Fstat","0.63","0.27","0.35","0.68","0.2","0.17","0.32","Basidio.rich"
"Basidio.rich.numdf","numdf","3","3","3","3","3","3","3","Basidio.rich"
"Basidio.rich.dendf","dendf","29","29","29","29","29","29","29","Basidio.rich"
"Basidio.rich.r.squared","r.squared","0.06","0.03","0.04","0.07","0.02","0.02","0.03","Basidio.rich"
"Patho.rich.1","(Intercept)","-0.13 ","1.1 ","-0.029 ","-0.069 ","0.19 ","-0.067 ","0.13 ","Patho.rich"
"Patho.rich.2","mean","0.017 ","-0.14 ","0.0038 ","0.01 ","-0.024 ","0.0087 ","-0.017 ","Patho.rich"
"Patho.rich.3","sizesmall","0.016 ","-1.1 ","0.019 ","0.058 ","-0.07 ","0.069 ","-0.14 ","Patho.rich"
"Patho.rich.4","sizesmall:mean","-0.0046 ","0.15 ","-0.0027 ","-0.0096 ","0.012 ","-0.009 ","0.018 ","Patho.rich"
"Patho.rich.5",NA,NA,NA,NA,NA,NA,NA,NA,"Patho.rich"
"Patho.rich.Fstat","Fstat","0.35","0.86","0.31","1.35","0.29","0.66","0.11","Patho.rich"
"Patho.rich.numdf","numdf","3","3","3","3","3","3","3","Patho.rich"
"Patho.rich.dendf","dendf","29","29","29","29","29","29","29","Patho.rich"
"Patho.rich.r.squared","r.squared","0.04","0.08","0.03","0.12","0.03","0.06","0.01","Patho.rich"
"Oomy.rich.1","(Intercept)","-2.2e-17 ","4e-17 ","-5e-18 ","0.0093 ","4.1e-17 ","1e-17 ","3.4e-17 ","Oomy.rich"
"Oomy.rich.2","sizesmall","3.5e-17 ","-4e-17 ","5e-18 ","-0.015 ","-8e-17 ","-5e-18 ","-4e-17 ","Oomy.rich"
"Oomy.rich.3",NA,NA,NA,NA,NA,NA,NA,NA,"Oomy.rich"
"Oomy.rich.Fstat","Fstat","0","0","0","0.71","0","0","0","Oomy.rich"
"Oomy.rich.numdf","numdf","1","1","1","1","1","1","1","Oomy.rich"
"Oomy.rich.dendf","dendf","31","31","31","31","31","31","31","Oomy.rich"
"Oomy.rich.r.squared","r.squared","0","0","0","0.02","0","0","0","Oomy.rich"
